39 2 3 0.152509 5.029 6.216 4.866
40 2 3 0.128637 4.156 5.126 6.701
41 2 3 0.130168 1.853 5.153 7.155
42 2 3 0.133735 0.411 6.279 5.742
43 2 3 0.133735 -0.156 9.125 1.629
44 2 3 0.130168 0.821 10.091 -0.234
45 2 3 0.128637 3.135 9.893 -0.574
46 2 3 0.152509 4.474 8.729 0.908
47 3 1 -0.693636 9.317 11.078 6.374
48 3 2 0.534823 8.769 11.654 7.422
49 3 2 -0.002672 7.357 11.635 7.721
50 3 2 -0.20686 6.523 10.953 6.846
51 3 2 -0.002672 7.08 10.333 5.736
52 3 2 0.534823 8.509 10.428 5.563
53 3 2 -0.274751 9.615 12.345 8.357
54 3 2 -0.100851 9.093 12.976 9.458
55 3 2 -0.140261 7.715 12.971 9.727
56 3 2 -0.187088 6.865 12.298 8.895
57 3 2 -0.187088 6.3 9.546 4.822
58 3 2 -0.140261 6.874 8.979 3.72
59 3 2 -0.100851 8.269 9.088 3.531
60 3 2 -0.274751 9.061 9.782 4.399
61 3 3 0.151995 5.588 10.915 7.002
62 3 3 0.152509 10.551 12.357 8.203
63 3 3 0.128637 9.678 13.447 10.039
64 3 3 0.130168 7.375 13.419 10.493
65 3 3 0.133735 5.933 12.294 9.08
66 3 3 0.133735 5.366 9.447 4.966
67 3 3 0.130168 6.343 8.482 3.104
68 3 3 0.128637 8.657 8.68 2.763
69 3 3 0.152509 9.996 9.844 4.245
70 4 1 -0.693636 7.249 4.887 3.638
71 4 2 0.534823 7.797 5.463 2.59
72 4 2 -0.002672 9.209 5.444 2.291
73 4 2 -0.20686 10.043 4.762 3.166
74 4 2 -0.002672 9.486 4.142 4.276
75 4 2 0.534823 8.057 4.237 4.449
76 4 2 -0.274751 6.951 6.154 1.655
77 4 2 -0.100851 7.473 6.785 0.554
78 4 2 -0.140261 8.851 6.78 0.285
79 4 2 -0.187088 9.702 6.107 1.117
80 4 2 -0.187088 10.266 3.355 5.19
81 4 2 -0.140261 9.693 2.788 6.292
82 4 2 -0.100851 8.298 2.897 6.481
83 4 2 -0.274751 7.505 3.591 5.613
84 4 3 0.151995 10.979 4.724 3.01
85 4 3 0.152509 6.015 6.166 1.809
86 4 3 0.128637 6.888 7.256 -0.027
87 4 3 0.130168 9.192 7.229 -0.481
88 4 3 0.133735 10.634 6.103 0.932
89 4 3 0.133735 11.2 3.256 5.046
90 4 3 0.130168 10.223 2.291 6.908
91 4 3 0.128637 7.909 2.489 7.249
92 4 3 0.152509 6.57 3.653 5.767

Bonds

1 3 4 15
2 3 7 16
3 3 8 17
4 3 9 18
5 3 10 19
6 3 11 20
7 3 12 21
8 3 13 22
9 3 14 23
10 3 27 38
11 3 30 39
12 3 31 40
13 3 32 41
14 3 33 42
15 3 34 43
16 3 35 44
17 3 36 45
18 3 37 46
19 3 50 61
20 3 53 62
21 3 54 63
22 3 55 64
23 3 56 65
24 3 57 66
25 3 58 67
26 3 59 68
27 3 60 69
28 3 73 84
29 3 76 85
30 3 77 86
31 3 78 87
32 3 79 88
33 3 80 89
34 3 81 90
35 3 82 91
36 3 83 92
37 1 1 2
38 1 1 6
39 1 24 29
40 1 24 25
41 1 47 52
42 1 47 48
43 1 70 71
44 1 70 75
45 2 2 7
46 2 2 3
47 2 3 4
48 2 3 10
49 2 4 5
50 2 5 6
51 2 5 11
52 2 6 14
53 2 7 8
54 2 8 9
55 2 9 10
56 2 11 12
57 2 12 13
58 2 13 14
59 2 25 26
60 2 25 30
61 2 26 33
62 2 26 27
63 2 27 28
64 2 28 29
65 2 28 34
66 2 29 37
67 2 30 31
68 2 31 32
69 2 32 33
70 2 34 35
71 2 35 36
72 2 36 37
73 2 48 49
74 2 48 53
75 2 49 50
76 2 49 56
77 2 50 51
78 2 51 57
79 2 51 52
80 2 52 60
81 2 53 54
82 2 54 55
83 2 55 56
84 2 57 58
85 2 58 59
86 2 59 60
87 2 71 76
88 2 71 72
89 2 72 73
90 2 72 79
91 2 73 74
92 2 74 75
93 2 74 80
94 2 75 83
95 2 76 77
96 2 77 78
97 2 78 79
98 2 80 81
99 2 81 82
100 2 82 83

Angles

1 1 1 2 3
2 1 1 6 5
3 1 1 2 7
4 1 1 6 14
5 1 24 25 26
6 1 24 29 28
7 1 24 25 30
8 1 24 29 37
9 1 47 48 49
10 1 47 52 51
11 1 47 48 53
12 1 47 52 60
13 1 70 71 72
14 1 70 75 74
15 1 70 71 76
16 1 70 75 83
17 2 2 7 16
18 2 3 4 15
19 2 3 10 19
20 2 5 4 15
21 2 5 11 20
22 2 6 14 23
23 2 7 8 17
24 2 8 7 16
25 2 8 9 18
26 2 9 8 17
27 2 9 10 19
28 2 10 9 18
29 2 11 12 21
30 2 12 11 20
31 2 12 13 22
32 2 13 12 21
33 2 13 14 23
34 2 14 13 22
35 2 25 30 39
36 2 26 33 42
37 2 26 27 38
38 2 28 27 38
39 2 28 34 43
40 2 29 37 46
41 2 30 31 40
42 2 31 30 39
43 2 31 32 41
44 2 32 31 40
45 2 32 33 42
46 2 33 32 41
47 2 34 35 44
48 2 35 34 43
49 2 35 36 45
50 2 36 35 44
51 2 36 37 46
52 2 37 36 45
53 2 48 53 62
54 2 49 50 61
55 2 49 56 65
56 2 51 50 61
57 2 51 57 66
58 2 52 60 69
59 2 53 54 63
60 2 54 53 62
61 2 54 55 64
62 2 55 54 63
63 2 55 56 65
64 2 56 55 64
65 2 57 58 67
66 2 58 57 66
67 2 58 59 68
68 2 59 58 67
69 2 59 60 69
70 2 60 59 68
71 2 71 76 85
72 2 72 73 84
73 2 72 79 88
74 2 74 73 84
75 2 74 80 89
76 2 75 83 92
77 2 76 77 86
78 2 77 76 85
79 2 77 78 87
80 2 78 77 86
81 2 78 79 88
82 2 79 78 87
83 2 80 81 90
84 2 81 80 89
85 2 81 82 91
86 2 82 81 90
87 2 82 83 92
88 2 83 82 91
89 3 2 7 8
90 3 2 3 4
91 3 2 3 10
92 3 3 2 7
93 3 3 4 5
94 3 3 10 9
95 3 4 3 10
96 3 4 5 6
97 3 4 5 11
98 3 5 6 14
99 3 5 11 12
100 3 6 5 11
101 3 6 14 13
102 3 7 8 9
103 3 8 9 10
104 3 11 12 13
105 3 12 13 14
106 3 25 26 33
107 3 25 26 27
108 3 25 30 31
109 3 26 25 30
110 3 26 33 32
111 3 26 27 28
112 3 27 26 33
113 3 27 28 29
114 3 27 28 34
115 3 28 29 37
116 3 28 34 35
117 3 29 28 34
118 3 29 37 36
119 3 30 31 32
120 3 31 32 33
121 3 34 35 36
122 3 35 36 37
123 3 48 49 50
124 3 48 49 56
125 3 48 53 54
126 3 49 48 53
127 3 49 50 51
128 3 49 56 55
129 3 50 49 56
130 3 50 51 57
131 3 50 51 52
132 3 51 57 58
133 3 51 52 60
134 3 52 51 57
135 3 52 60 59
136 3 53 54 55
137 3 54 55 56
138 3 57 58 59
139 3 58 59 60
140 3 71 76 77
141 3 71 72 73
142 3 71 72 79
143 3 72 71 76
144 3 72 73 74
145 3 72 79 78
146 3 73 72 79
147 3 73 74 75
148 3 73 74 80
149 3 74 75 83
150 3 74 80 81
151 3 75 74 80
152 3 75 83 82
153 3 76 77 78
154 3 77 78 79
155 3 80 81 82
156 3 81 82 83
157 4 2 1 6
158 4 25 24 29
159 4 48 47 52
160 4 71 70 75

Dihedrals

1 1 1 2 7 16
2 1 1 6 14 23
3 1 24 25 30 39
4 1 24 29 37 46
5 1 47 48 53 62
6 1 47 52 60 69
7 1 70 71 76 85
8 1 70 75 83 92
9 2 1 2 3 4
10 2 1 6 5 4
11 2 1 2 7 8
12 2 1 2 3 10
13 2 1 6 5 11
14 2 1 6 14 13
15 2 24 25 26 27
16 2 24 29 28 27
17 2 24 25 30 31
18 2 24 25 26 33
19 2 24 29 28 34
20 2 24 29 37 36
21 2 47 48 49 50
22 2 47 52 51 50
23 2 47 48 53 54
24 2 47 48 49 56
25 2 47 52 51 57
26 2 47 52 60 59
27 2 70 71 72 73
28 2 70 75 74 73
29 2 70 71 76 77
30 2 70 71 72 79
31 2 70 75 74 80
32 2 70 75 83 82
33 3 2 7 8 17
34 3 2 3 4 15
35 3 2 3 10 19
36 3 3 2 7 16
37 3 3 10 9 18
38 3 4 3 10 19
39 3 4 5 11 20
40 3 5 6 14 23
41 3 5 11 12 21
42 3 6 5 4 15
43 3 6 5 11 20
44 3 6 14 13 22
45 3 7 8 9 18
46 3 8 9 10 19
47 3 9 8 7 16
48 3 10 3 4 15
49 3 10 9 8 17
50 3 11 5 4 15
51 3 11 12 13 22
52 3 12 13 14 23
53 3 13 12 11 20
54 3 14 13 12 21
55 3 25 26 33 42
56 3 25 26 27 38
57 3 25 30 31 40
58 3 26 25 30 39
59 3 26 33 32 41
60 3 27 26 33 42
61 3 27 28 34 43
62 3 28 29 37 46
63 3 28 34 35 44
64 3 29 28 27 38
65 3 29 28 34 43
66 3 29 37 36 45
67 3 30 31 32 41
68 3 31 32 33 42
69 3 32 31 30 39
70 3 33 26 27 38
71 3 33 32 31 40
72 3 34 28 27 38
73 3 34 35 36 45
74 3 35 36 37 46
75 3 36 35 34 43
76 3 37 36 35 44
77 3 48 49 50 61
78 3 48 49 56 65
79 3 48 53 54 63
80 3 49 48 53 62
81 3 49 56 55 64
82 3 50 49 56 65
83 3 50 51 57 66
84 3 51 57 58 67
85 3 51 52 60 69
86 3 52 51 50 61
87 3 52 51 57 66
88 3 52 60 59 68
89 3 53 54 55 64
90 3 54 55 56 65
91 3 55 54 53 62
92 3 56 49 50 61
93 3 56 55 54 63
94 3 57 51 50 61
95 3 57 58 59 68
96 3 58 59 60 69
97 3 59 58 57 66
98 3 60 59 58 67
99 3 71 76 77 86
100 3 71 72 73 84
101 3 71 72 79 88
102 3 72 71 76 85
103 3 72 79 78 87
104 3 73 72 79 88
105 3 73 74 80 89
106 3 74 75 83 92
107 3 74 80 81 90
108 3 75 74 73 84
109 3 75 74 80 89
110 3 75 83 82 91
111 3 76 77 78 87
112 3 77 78 79 88
113 3 78 77 76 85
114 3 79 72 73 84
115 3 79 78 77 86
116 3 80 74 73 84
117 3 80 81 82 91
118 3 81 82 83 92
119 3 82 81 80 89
120 3 83 82 81 90
121 4 2 7 8 9
122 4 2 3 4 5
123 4 2 3 10 9
124 4 3 2 7 8
125 4 3 4 5 6
126 4 3 4 5 11
127 4 3 10 9 8
128 4 4 3 2 7
129 4 4 3 10 9
130 4 4 5 6 14
131 4 4 5 11 12
132 4 5 4 3 10
133 4 5 6 14 13
134 4 5 11 12 13
135 4 6 5 11 12
136 4 6 14 13 12
137 4 7 2 3 10
138 4 7 8 9 10
139 4 11 5 6 14
140 4 11 12 13 14
141 4 25 26 33 32
142 4 25 26 27 28
143 4 25 30 31 32
144 4 26 25 30 31
145 4 26 33 32 31
146 4 26 27 28 29
147 4 26 27 28 34
148 4 27 26 25 30
149 4 27 26 33 32
150 4 27 28 29 37
151 4 27 28 34 35
152 4 28 27 26 33
153 4 28 29 37 36
154 4 28 34 35 36
155 4 29 28 34 35
156 4 29 37 36 35
157 4 30 25 26 33
158 4 30 31 32 33
159 4 34 28 29 37
160 4 34 35 36 37
161 4 48 49 50 51
162 4 48 49 56 55
163 4 48 53 54 55
164 4 49 48 53 54
165 4 49 50 51 57
166 4 49 50 51 52
167 4 49 56 55 54
168 4 50 49 48 53
169 4 50 49 56 55
170 4 50 51 57 58
171 4 50 51 52 60
172 4 51 50 49 56
173 4 51 57 58 59
174 4 51 52 60 59
175 4 52 51 57 58
176 4 52 60 59 58
177 4 53 48 49 56
178 4 53 54 55 56
179 4 57 51 52 60
180 4 57 58 59 60
181 4 71 76 77 78
182 4 71 72 73 74
183 4 71 72 79 78
184 4 72 71 76 77
185 4 72 73 74 75
186 4 72 73 74 80
187 4 72 79 78 77
188 4 73 72 71 76
189 4 73 72 79 78
190 4 73 74 75 83
191 4 73 74 80 81
192 4 74 73 72 79
193 4 74 75 83 82
194 4 74 80 81 82
195 4 75 74 80 81
196 4 75 83 82 81
197 4 76 71 72 79
198 4 76 77 78 79
199 4 80 74 75 83
200 4 80 81 82 83
201 5 16 7 8 17
202 5 17 8 9 18
203 5 18 9 10 19
204 5 20 11 12 21
205 5 21 12 13 22
206 5 22 13 14 23
207 5 39 30 31 40
208 5 40 31 32 41
209 5 41 32 33 42
210 5 43 34 35 44
211 5 44 35 36 45
212 5 45 36 37 46
213 5 62 53 54 63
214 5 63 54 55 64
215 5 64 55 56 65
216 5 66 57 58 67
217 5 67 58 59 68
218 5 68 59 60 69
219 5 85 76 77 86
220 5 86 77 78 87
221 5 87 78 79 88
222 5 89 80 81 90
223 5 90 81 82 91
224 5 91 82 83 92
225 6 3 2 1 6
226 6 2 1 6 5
227 6 6 1 2 7
228 6 2 1 6 14
229 6 26 25 24 29
230 6 25 24 29 28
231 6 29 24 25 30
232 6 25 24 29 37
233 6 49 48 47 52
234 6 48 47 52 51
235 6 52 47 48 53
236 6 48 47 52 60
237 6 72 71 70 75
238 6 71 70 75 74
239 6 75 70 71 76
240 6 71 70 75 83

Impropers

1 1 2 4 3 10
2 1 4 6 5 11
3 1 25 27 26 33
4 1 27 29 28 34
5 1 48 50 49 56
6 1 50 52 51 57
7 1 71 73 72 79
8 1 73 75 74 80
9 2 2 8 7 16
10 2 3 5 4 15
11 2 3 9 10 19
12 2 5 12 11 20
13 2 6 13 14 23
14 2 7 9 8 17
15 2 8 10 9 18
16 2 11 13 12 21
17 2 12 14 13 22
18 2 25 31 30 39
19 2 26 32 33 42
20 2 26 28 27 38
21 2 28 35 34 43
22 2 29 36 37 46
23 2 30 32 31 40
24 2 31 33 32 41
25 2 34 36 35 44
26 2 35 37 36 45
27 2 48 54 53 62
28 2 49 51 50 61
29 2 49 55 56 65
30 2 51 58 57 66
31 2 52 59 60 69
32 2 53 55 54 63
33 2 54 56 55 64
34 2 57 59 58 67
35 2 58 60 59 68
36 2 71 77 76 85
37 2 72 74 73 84
38 2 72 78 79 88
39 2 74 81 80 89
40 2 75 82 83 92
41 2 76 78 77 86
42 2 77 79 78 87
43 2 80 82 81 90
44 2 81 83 82 91
45 3 1 3 2 7
46 3 1 5 6 14
47 3 24 26 25 30
48 3 24 28 29 37
49 3 47 49 48 53
50 3 47 51 52 60
51 3 70 72 71 76
52 3 70 74 75 83

